cmake 3.22.2
features core
fix_config_osx.patch 9969b2a0b1b346a32ca041cde1396fe65abdf35c4e1039d4c82a93888c19123e
fix_openni2.patch 9512c88b71545a01865f20d5d6500f96a458c6b082ee3aa716cf5ac09d01a3d8
libusb b31d77b0fdb3e9c82ba0e812697e8bbaa4141b9f540f876bc2a2b4cbe63181cc
portfile.cmake 34e6f9c715a289837097b46dabbcf6c318509793df3738b5a8808f7b49582481
ports.cmake ab869f9ba3de5ccf4b3873e829acac6bdbe1cc38741015ab4036af75d04f7b6a
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-29253be9e3a320c879bf6a0158037a819b774445
vcpkg-cmake 9c3f2b33f1871cef271369b07b07d76477f437262e0c8354a326d53baf8929f3
vcpkg-cmake-config 60429fd7e4a6182993e75a781a3f2ad024a95a5a8a21eb6714d63e3e13e7d18d
vcpkg.json c6433bc083a5d9472c5bca8b7bc36cac5fc63566b25fe26d955d5741a2f5ab3a
vcpkg_check_features 3b67770952b50ed3377c44dd19ac543c0b8984e1c231f4ab7cee4a31f70fbff5
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_copy_tools 4838184f18d64ed9c518adcdd3270fba3a898f75c84b8f52e33ae6e5a839169a
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 44a968f872330ee25cb8fa8b47d149529d14e4c73963b8d55757b87c1bbc0c54
vcpkg_from_github 6f56958675e421e9fbd3974718a489e077f407f16f6e7473294e3c0f4aeceac5
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
