cmake 3.22.2
features core
portfile.cmake 5cc9142accfe8ca2df60dfbc60f5dff0992725fd7652f038b3cc4f21dd45f846
ports.cmake ab869f9ba3de5ccf4b3873e829acac6bdbe1cc38741015ab4036af75d04f7b6a
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-29253be9e3a320c879bf6a0158037a819b774445
usage abcb25e52ce0b22192d3e3466f74a14ae68e5cfd20b4b6cbaed2d7d26bf49070
vcpkg-cmake-wrapper.cmake 7d5031b7168860477c03f3dad56633c657faa035978b550efa5bbcf87cc64e94
vcpkg.json b02b8574185a1ee5b51b7e7ca51ec621c23ae44904409aec0def8655cf229bd3
vcpkg_configure_make bb02ed1200736a2e114d95d03a47025da91b13e4e8683fd3219a4dc311578ccb
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 44a968f872330ee25cb8fa8b47d149529d14e4c73963b8d55757b87c1bbc0c54
vcpkg_from_github 6f56958675e421e9fbd3974718a489e077f407f16f6e7473294e3c0f4aeceac5
vcpkg_install_make 244248a4271425a0126585749b9d99c0fc9c23c2f34448ecf3ee1a1aad0e2d46
vcpkg_install_msbuild e74efdabb727d5bbbc7fa792e1e43323ac31a4b3b99db1824c70db263c4c6d34
